
> automated-news-studio@0.1.0 format
[90mapps/web/src/components/Status.tsx[39m 7ms (unchanged)
[90mapps/web/src/editorial-source.ts[39m 3ms (unchanged)
[90mapps/web/src/image-fallback.ts[39m 3ms (unchanged)
[90mapps/web/src/main.tsx[39m 1ms (unchanged)
[90mapps/web/src/navigation.css[39m 52ms (unchanged)
[90mapps/web/src/navigation.ts[39m 9ms (unchanged)
[90mapps/web/src/overlay-editor-utils.ts[39m 8ms (unchanged)
[90mapps/web/src/pages/AdminAuditPage.tsx[39m 12ms (unchanged)
[90mapps/web/src/pages/AdminSessionsPage.tsx[39m 19ms (unchanged)
[90mapps/web/src/pages/AdminUsersPage.tsx[39m 19ms (unchanged)
[90mapps/web/src/pages/ArticleDetailPage.tsx[39m 71ms (unchanged)
[90mapps/web/src/pages/ArticleDetailRoutePage.tsx[39m 22ms (unchanged)
[90mapps/web/src/pages/ArticlesPage.tsx[39m 18ms (unchanged)
[90mapps/web/src/pages/BroadcastPage.tsx[39m 27ms (unchanged)
[90mapps/web/src/pages/DashboardPage.tsx[39m 15ms (unchanged)
[90mapps/web/src/pages/LoginPage.tsx[39m 10ms (unchanged)
[90mapps/web/src/pages/MediaDetailPage.tsx[39m 15ms (unchanged)
[90mapps/web/src/pages/MediaPage.tsx[39m 12ms (unchanged)
[90mapps/web/src/pages/NotFoundPage.tsx[39m 3ms (unchanged)
[90mapps/web/src/pages/NotificationsPage.tsx[39m 13ms (unchanged)
[90mapps/web/src/pages/ObsPage.tsx[39m 24ms (unchanged)
[90mapps/web/src/pages/ObsSystemPage.tsx[39m 6ms (unchanged)
[90mapps/web/src/pages/OverlayEditorPage.tsx[39m 47ms (unchanged)
[90mapps/web/src/pages/OverlayEditorRoutePage.tsx[39m 4ms (unchanged)
[90mapps/web/src/pages/OverlaysPage.tsx[39m 5ms (unchanged)
[90mapps/web/src/pages/SourceHealthPage.tsx[39m 27ms (unchanged)
[90mapps/web/src/pages/SourcesPage.tsx[39m 15ms (unchanged)
[90mapps/web/src/resource-id.ts[39m 1ms (unchanged)
[90mapps/web/src/style.css[39m 123ms (unchanged)
[90mapps/web/tsconfig.json[39m 1ms (unchanged)
[90mapps/web/vite.config.ts[39m 2ms (unchanged)
[90mapps/worker/package.json[39m 1ms (unchanged)
[90mapps/worker/src/autopilot-policy.ts[39m 2ms (unchanged)
[90mapps/worker/src/autopilot.ts[39m 13ms (unchanged)
[90mapps/worker/src/index.ts[39m 24ms (unchanged)
[90mapps/worker/src/source-request-options.ts[39m 2ms (unchanged)
[90mapps/worker/tsconfig.json[39m 1ms (unchanged)
[90mdocker-compose.yml[39m 3ms (unchanged)
[90mdocs/API.md[39m 35ms (unchanged)
[90mdocs/ARCHITECTURE.md[39m 3ms (unchanged)
[90mdocs/BACKUP.md[39m 6ms (unchanged)
[90mdocs/broadcast-runner-operations.md[39m 12ms (unchanged)
[90mdocs/CONFIGURATION.md[39m 4ms (unchanged)
[90mdocs/desktop-agent.md[39m 3ms (unchanged)
[90mdocs/DEVELOPMENT.md[39m 6ms (unchanged)
[90mdocs/EDITORIAL_WORKFLOW.md[39m 6ms (unchanged)
[90mdocs/INSTALLATION.md[39m 5ms (unchanged)
[90mdocs/KNOWN_LIMITATIONS.md[39m 4ms (unchanged)
[90mdocs/MEDIA_RESEARCH.md[39m 19ms (unchanged)
[90mdocs/OBS_SETUP.md[39m 13ms (unchanged)
[90mdocs/OVERLAY_DESIGNER.md[39m 3ms (unchanged)
[90mdocs/QUICKSTART.md[39m 4ms (unchanged)
[90mdocs/SCENE_DESIGNER.md[39m 3ms (unchanged)
[90mdocs/SECURITY.md[39m 3ms (unchanged)
[90mdocs/SOURCES.md[39m 4ms (unchanged)
[90mdocs/TROUBLESHOOTING.md[39m 3ms (unchanged)
[90me2e/broadcast-real.spec.ts[39m 16ms (unchanged)
[90meslint.config.js[39m 6ms (unchanged)
[90mformatter-output/.github/workflows/actions-smoke.yml[39m 3ms (unchanged)
[90mformatter-output/.github/workflows/ci.yml[39m 10ms (unchanged)
[90mformatter-output/.github/workflows/temporary-format-fix.yml[39m 3ms (unchanged)
[90mpackage.json[39m 3ms (unchanged)
[90mpackages/broadcast-engine/package.json[39m 1ms (unchanged)
[90mpackages/broadcast-engine/src/commandExecutor.ts[39m 20ms (unchanged)
[90mpackages/broadcast-engine/src/index.ts[39m 31ms (unchanged)
[90mpackages/broadcast-engine/src/playback/processor.ts[39m 5ms (unchanged)
[90mpackages/broadcast-engine/src/playback/state.ts[39m 7ms (unchanged)
[90mpackages/broadcast-engine/src/playback/transitions.ts[39m 8ms (unchanged)
[90mpackages/broadcast-engine/tsconfig.json[39m 1ms (unchanged)
[90mpackages/content-processing/package.json[39m 1ms (unchanged)
[90mpackages/content-processing/src/index.ts[39m 4ms (unchanged)
[90mpackages/content-processing/tsconfig.json[39m 1ms (unchanged)
[90mpackages/database/package.json[39m 1ms (unchanged)
[90mpackages/database/src/article-media.ts[39m 19ms (unchanged)
[90mpackages/database/src/auth.ts[39m 16ms (unchanged)
[90mpackages/database/src/index.ts[39m 150ms (unchanged)
[90mpackages/database/src/migrate.ts[39m 4ms (unchanged)
[90mpackages/database/src/notifications.ts[39m 14ms (unchanged)
[90mpackages/database/src/seed.ts[39m 2ms (unchanged)
[90mpackages/database/src/source-health-store.ts[39m 12ms (unchanged)
[90mpackages/database/src/source-health.ts[39m 12ms (unchanged)
[90mpackages/database/src/source-update-store.ts[39m 3ms (unchanged)
[90mpackages/database/src/source-update.ts[39m 3ms (unchanged)
[90mpackages/database/tsconfig.json[39m 1ms (unchanged)
[90mpackages/media-engine/package.json[39m 1ms (unchanged)
[90mpackages/media-engine/src/discovery-v2.ts[39m 15ms (unchanged)
[90mpackages/media-engine/src/discovery.ts[39m 45ms (unchanged)
[90mpackages/media-engine/src/index.ts[39m 26ms (unchanged)
[90mpackages/media-engine/src/secure-download.ts[39m 23ms (unchanged)
[90mpackages/media-engine/src/video-upload.ts[39m 9ms (unchanged)
[90mpackages/media-engine/src/workflow.ts[39m 13ms (unchanged)
[90mpackages/media-engine/tsconfig.json[39m 1ms (unchanged)
[90mpackages/news-parser/package.json[39m 1ms (unchanged)
[90mpackages/news-parser/src/index.ts[39m 9ms (unchanged)
[90mpackages/news-parser/tsconfig.json[39m 1ms (unchanged)
[90mpackages/obs-controller/package.json[39m 1ms (unchanged)
[90mpackages/obs-controller/src/article-visual-resolver.ts[39m 5ms (unchanged)
[90mpackages/obs-controller/src/index.ts[39m 36ms (unchanged)
[90mpackages/obs-controller/tsconfig.json[39m 1ms (unchanged)
[90mpackages/overlay-engine/package.json[39m 1ms (unchanged)
[90mpackages/overlay-engine/src/index.ts[39m 36ms (unchanged)
[90mpackages/overlay-engine/tsconfig.json[39m 1ms (unchanged)
[90mpackages/security/package.json[39m 1ms (unchanged)
[90mpackages/security/src/auth.ts[39m 3ms (unchanged)
[90mpackages/security/src/index.ts[39m 5ms (unchanged)
[90mpackages/security/tsconfig.json[39m 1ms (unchanged)
[90mpackages/shared-types/package.json[39m 1ms (unchanged)
[90mpackages/shared-types/src/index.ts[39m 5ms (unchanged)
[90mpackages/shared-types/tsconfig.json[39m 1ms (unchanged)
[90mpackages/source-connectors/package.json[39m 1ms (unchanged)
[90mpackages/source-connectors/src/index.ts[39m 9ms (unchanged)
[90mpackages/source-connectors/tsconfig.json[39m 1ms (unchanged)
[90mpackages/streaming-platforms/index.d.mts[39m 4ms (unchanged)
[90mpackages/streaming-platforms/index.mjs[39m 28ms (unchanged)
[90mpackages/tts-engine/package.json[39m 1ms (unchanged)
[90mpackages/tts-engine/src/index.ts[39m 22ms (unchanged)
[90mpackages/tts-engine/tsconfig.json[39m 1ms (unchanged)
[90mpackages/ui/package.json[39m 1ms (unchanged)
[90mpackages/ui/src/index.ts[39m 1ms (unchanged)
[90mpackages/ui/tsconfig.json[39m 1ms (unchanged)
[90mplaywright.config.ts[39m 2ms (unchanged)
[90mREADME.md[39m 63ms (unchanged)
[90mscripts/audit-readme-contracts.mjs[39m 4ms (unchanged)
[90mscripts/bootstrap-local.mjs[39m 16ms (unchanged)
[90mscripts/check-tts.mjs[39m 5ms (unchanged)
[90mscripts/ci-run.mjs[39m 12ms (unchanged)
[90mscripts/complete-studio-preflight.mjs[39m 8ms (unchanged)
[90mscripts/configure-env.mjs[39m 9ms (unchanged)
[90mscripts/configure-obs-multi-rtmp.mjs[39m 8ms (unchanged)
[90mscripts/configure-obs.mjs[39m 19ms (unchanged)
[90mscripts/configure-official-sources.mjs[39m 3ms (unchanged)
[90mscripts/install-obs-multi-rtmp.mjs[39m 22ms (unchanged)
[90mscripts/install-piper-thorsten-high.mjs[39m 9ms (unchanged)
[90mscripts/media-readme-contract.mjs[39m 2ms (unchanged)
[90mscripts/obs-config-files.mjs[39m 7ms (unchanged)
[90mscripts/obs-multi-rtmp-config.mjs[39m 4ms (unchanged)
[90mscripts/obs-multi-rtmp-health.mjs[39m 12ms (unchanged)
[90mscripts/postgres-test-service.mjs[39m 6ms (unchanged)
[90mscripts/readme-contracts-lib.mjs[39m 11ms (unchanged)
[90mscripts/readme-contracts-v2.mjs[39m 2ms (unchanged)
[90mscripts/rehearse-studio-backup.mjs[39m 3ms (unchanged)
[90mscripts/reset-obs-youtube-auth.mjs[39m 6ms (unchanged)
[90mscripts/run-integration-tests.mjs[39m 3ms (unchanged)
[90mscripts/set-local-admin.mjs[39m 5ms (unchanged)
[90mscripts/show-studio-profile.mjs[39m 2ms (unchanged)
[90mscripts/start-obs-mock.mjs[39m 5ms (unchanged)
[90mscripts/streaming-runtime-status.mjs[39m 4ms (unchanged)
[90mscripts/studio-backup-lib.mjs[39m 18ms (unchanged)
[90mscripts/studio-backup-rehearsal-lib.mjs[39m 10ms (unchanged)
[90mscripts/studio-backup.mjs[39m 2ms (unchanged)
[90mscripts/studio-preflight-lib.mjs[39m 16ms (unchanged)
[90mscripts/studio-preflight.mjs[39m 4ms (unchanged)
[90mscripts/tts-runtime-status.mjs[39m 16ms (unchanged)
[90mscripts/verify-local-broadcast.mjs[39m 13ms (unchanged)
[90mscripts/verify-studio-backup.mjs[39m 2ms (unchanged)
[90mtests/architecture/broadcast-runner-legacy-imports.test.ts[39m 2ms (unchanged)
[90mtests/article-broadcast.test.ts[39m 2ms (unchanged)
[90mtests/article-visual-resolver.test.ts[39m 4ms (unchanged)
[90mtests/auth.test.ts[39m 2ms (unchanged)
[90mtests/autopilot.test.ts[39m 3ms (unchanged)
[90mtests/backup-health.test.ts[39m 11ms (unchanged)
[90mtests/broadcast-controls.test.ts[39m 9ms (unchanged)
[90mtests/broadcast-engine.test.ts[39m 8ms (unchanged)
[90mtests/broadcast-restore.test.ts[39m 8ms (unchanged)
[90mtests/cors-policy.test.ts[39m 5ms (unchanged)
[90mtests/desktop-agent-ipc.test.ts[39m 3ms (unchanged)
[90mtests/desktop-agent.test.ts[39m 2ms (unchanged)
[90mtests/editorial-source.test.ts[39m 1ms (unchanged)
[90mtests/helpers/broadcast-fixtures.ts[39m 23ms (unchanged)
[90mtests/helpers/obs-websocket-v5-server.ts[39m 12ms (unchanged)
[90mtests/helpers/stateful-obs-mock.ts[39m 9ms (unchanged)
[90mtests/install-obs-multi-rtmp.test.mjs[39m 5ms (unchanged)
[90mtests/integration/article-visual-media.test.ts[39m 6ms (unchanged)
[90mtests/integration/auth-sessions.test.ts[39m 11ms (unchanged)
[90mtests/integration/broadcast-postgres.test.ts[39m 58ms (unchanged)
[90mtests/integration/live-event-dedupe.test.ts[39m 5ms (unchanged)
[90mtests/integration/notifications.test.ts[39m 7ms (unchanged)
[90mtests/integration/source-health.test.ts[39m 8ms (unchanged)
[90mtests/integration/source-url-state.test.ts[39m 7ms (unchanged)
[90mtests/live-event-bus.test.ts[39m 18ms (unchanged)
[90mtests/live-event-permissions.test.ts[39m 2ms (unchanged)
[90mtests/media-discovery.test.ts[39m 6ms (unchanged)
[90mtests/media-download-safety.test.ts[39m 8ms (unchanged)
[90mtests/multistream-api-preflight.test.ts[39m 10ms (unchanged)
[90mtests/news-parser.test.ts[39m 2ms (unchanged)
[90mtests/notifications.test.ts[39m 4ms (unchanged)
[90mtests/obs-config-files.test.mjs[39m 5ms (unchanged)
[90mtests/obs-controller.test.ts[39m 6ms (unchanged)
[90mtests/obs-multi-rtmp-config.test.mjs[39m 4ms (unchanged)
[90mtests/obs-multi-rtmp-health.test.mjs[39m 5ms (unchanged)
[90mtests/obs-runtime-files.test.ts[39m 8ms (unchanged)
[90mtests/overlay-branding.test.ts[39m 2ms (unchanged)
[90mtests/overlay-editor-utils.test.ts[39m 8ms (unchanged)
[90mtests/overlay-media.test.ts[39m 3ms (unchanged)
[90mtests/package-exports.test.ts[39m 3ms (unchanged)
[90mtests/playback-state-machine.test.ts[39m 5ms (unchanged)
[90mtests/postgres-worker.test.ts[39m 3ms (unchanged)
[90mtests/readme-contracts.test.mjs[39m 3ms (unchanged)
[90mtests/reset-obs-youtube-auth.test.ts[39m 5ms (unchanged)
[90mtests/security.test.ts[39m 3ms (unchanged)
[90mtests/source-health.test.ts[39m 5ms (unchanged)
[90mtests/source-ingest.test.ts[39m 5ms (unchanged)
[90mtests/source-request-options.test.ts[39m 1ms (unchanged)
[90mtests/source-update-normalization.test.ts[39m 2ms (unchanged)
[90mtests/source-update-route.test.ts[39m 4ms (unchanged)
[90mtests/source-url-policy-edge.test.ts[39m 3ms (unchanged)
[90mtests/source-url-policy.test.ts[39m 17ms (unchanged)
[90mtests/streaming-complete-preflight.test.mjs[39m 3ms (unchanged)
[90mtests/streaming-platforms.test.mjs[39m 4ms (unchanged)
[90mtests/streaming-runtime-status.test.mjs[39m 4ms (unchanged)
[90mtests/studio-backup-rehearsal.test.mjs[39m 6ms (unchanged)
[90mtests/studio-backup.test.mjs[39m 7ms (unchanged)
[90mtests/studio-preflight.test.mjs[39m 9ms (unchanged)
[90mtests/studio-profile-hooks.test.ts[39m 5ms (unchanged)
[90mtests/systemd-backup.test.mjs[39m 3ms (unchanged)
[90mtests/tts-defaults.test.ts[39m 2ms (unchanged)
[90mtests/tts-engine.test.ts[39m 6ms (unchanged)
[90mtests/tts-runtime-status.test.mjs[39m 8ms (unchanged)
[90mtests/twitch-api-preflight.test.ts[39m 9ms (unchanged)
[90mtests/video-upload.test.ts[39m 3ms (unchanged)
[90mtests/web-api-client.test.ts[39m 3ms (unchanged)
[90mtests/web-navigation.test.ts[39m 8ms (unchanged)
[90mtests/worker-queue.test.ts[39m 7ms (unchanged)
[90mtsconfig.json[39m 1ms (unchanged)
[90mvitest.config.ts[39m 2ms (unchanged)
